date,total_hours,year,total_hours_7_day_avg
2019-10-13,8.0,2019,
2019-10-14,7.09,2019,
2019-10-20,7.69,2019,
2019-10-21,8.66,2019,7.945714285714287
2019-10-23,5.01,2019,8.417142857142858
2019-10-25,10.75,2019,8.667142857142858
2019-10-26,8.42,2019,8.674285714285714
2019-10-27,11.3,2019,8.767142857142858
2019-10-28,8.84,2019,9.138571428571428
2019-10-29,7.74,2019,8.43142857142857
2019-10-30,9.31,2019,8.147142857142857
2019-10-31,7.61,2019,7.45
2019-11-01,5.8,2019,7.344285714285715
2019-11-03,6.43,2019,7.178571428571429
2019-11-04,6.42,2019,6.88
2019-11-05,8.1,2019,6.888571428571429
2019-11-06,6.58,2019,7.171428571428572
2019-11-08,7.22,2019,7.082857142857143
2019-11-10,7.67,2019,7.387142857142857
2019-11-12,7.78,2019,7.257142857142857
2019-11-13,5.81,2019,7.805714285714286
2019-11-14,8.55,2019,7.698571428571428
2019-11-15,7.19,2019,7.571428571428571
2019-11-17,10.42,2019,7.607142857142857
2019-11-19,6.47,2019,8.008571428571427
2019-11-20,6.78,2019,7.894285714285714
2019-11-21,8.03,2019,7.877142857142857
2019-11-22,8.62,2019,7.482857142857142
2019-11-24,7.75,2019,7.63
2019-11-25,7.07,2019,8.032857142857143
2019-11-27,7.66,2019,8.237142857142857
2019-11-28,7.5,2019,8.101428571428572
2019-11-29,9.6,2019,8.004285714285714
2019-11-30,9.46,2019,8.64
2019-12-01,7.67,2019,9.258571428571429
2019-12-02,7.07,2019,9.874285714285715
2019-12-05,11.52,2019,10.504285714285714
2019-12-06,11.99,2019,10.77142857142857
2019-12-07,11.81,2019,10.975714285714286
2019-12-08,14.01,2019,10.978571428571428
2019-12-09,11.33,2019,10.367142857142857
2019-12-10,9.1,2019,10.012857142857143
2019-12-11,7.09,2019,9.444285714285714
2019-12-12,7.24,2019,8.602857142857143
2019-12-13,9.51,2019,8.007142857142858
2019-12-14,7.83,2019,7.797142857142857
2019-12-16,8.12,2019,7.72
2019-12-17,7.16,2019,7.749999999999999
2019-12-18,7.63,2019,7.51
2019-12-19,6.55,2019,7.522857142857142
2019-12-20,7.45,2019,7.387142857142857
2019-12-21,7.83,2019,7.647142857142858
2019-12-22,7.92,2019,8.01
2019-12-24,7.17,2019,8.192857142857141
2019-12-25,8.98,2019,8.117142857142857
2019-12-26,10.17,2019,8.084285714285715
2019-12-27,7.83,2019,7.8914285714285715
2019-12-29,6.92,2019,7.971428571428571
2019-12-31,7.6,2019,7.847142857142856
2020-01-02,6.57,2020,6.6571428571428575
2020-01-03,7.73,2020,6.609999999999999
2020-01-04,8.11,2020,6.451428571428572
2020-01-05,1.84,2020,6.317142857142857
2020-01-06,7.5,2020,6.681428571428571
2020-01-07,5.81,2020,6.918571428571427
2020-01-10,6.66,2020,6.985714285714286
2020-01-12,9.12,2020,7.972857142857143
2020-01-13,9.39,2020,8.024285714285714
2020-01-18,8.58,2020,8.504285714285714
2020-01-19,8.75,2020,8.654285714285715
2020-01-20,7.86,2020,8.468571428571428
2020-01-21,9.17,2020,8.127142857142857
